"randomization_id","assay","time","assay_taste","cup_order","conc","cup_id"
"R001","supra",1,"sucr",1,0,32670
"R001","supra",1,"sucr",2,100,85785
"R001","supra",1,"sucr",3,400,13795
"R001","supra",1,"sucr",4,200,89237
"R001","supra",1,"nacl",1,400,12434
"R001","supra",1,"nacl",2,0,82595
"R001","supra",1,"nacl",3,100,59767
"R001","supra",1,"nacl",4,200,38247
"R001","supra",2,"sucr",1,100,91453
"R001","supra",2,"sucr",2,400,39956
"R001","supra",2,"sucr",3,0,95589
"R001","supra",2,"sucr",4,200,95039
"R001","supra",2,"nacl",1,100,83414
"R001","supra",2,"nacl",2,400,63621
"R001","supra",2,"nacl",3,200,50079
"R001","supra",2,"nacl",4,0,35193
"R001","supra",3,"sucr",1,400,48864
"R001","supra",3,"sucr",2,200,21882
"R001","supra",3,"sucr",3,0,49477
"R001","supra",3,"sucr",4,100,30389
"R001","supra",3,"nacl",1,0,60066
"R001","supra",3,"nacl",2,400,77844
"R001","supra",3,"nacl",3,200,68218
"R001","supra",3,"nacl",4,100,92495
"R001","supra",4,"nacl",1,0,75601
"R001","supra",4,"nacl",2,400,18282
"R001","supra",4,"nacl",3,200,59057
"R001","supra",4,"nacl",4,100,33224
"R001","supra",4,"sucr",1,0,11506
"R001","supra",4,"sucr",2,200,90694
"R001","supra",4,"sucr",3,100,42246
"R001","supra",4,"sucr",4,400,25650
"R002","supra",1,"nacl",1,0,82595
"R002","supra",1,"nacl",2,400,12434
"R002","supra",1,"nacl",3,100,59767
"R002","supra",1,"nacl",4,200,38247
"R002","supra",1,"sucr",1,0,32670
"R002","supra",1,"sucr",2,400,13795
"R002","supra",1,"sucr",3,200,89237
"R002","supra",1,"sucr",4,100,85785
"R002","supra",2,"nacl",1,100,83414
"R002","supra",2,"nacl",2,0,35193
"R002","supra",2,"nacl",3,400,63621
"R002","supra",2,"nacl",4,200,50079
"R002","supra",2,"sucr",1,0,95589
"R002","supra",2,"sucr",2,100,91453
"R002","supra",2,"sucr",3,400,39956
"R002","supra",2,"sucr",4,200,95039
"R002","supra",3,"sucr",1,0,49477
"R002","supra",3,"sucr",2,100,30389
"R002","supra",3,"sucr",3,200,21882
"R002","supra",3,"sucr",4,400,48864
"R002","supra",3,"nacl",1,100,92495
"R002","supra",3,"nacl",2,400,77844
"R002","supra",3,"nacl",3,200,68218
"R002","supra",3,"nacl",4,0,60066
"R002","supra",4,"sucr",1,100,42246
"R002","supra",4,"sucr",2,400,25650
"R002","supra",4,"sucr",3,200,90694
"R002","supra",4,"sucr",4,0,11506
"R002","supra",4,"nacl",1,100,33224
"R002","supra",4,"nacl",2,400,18282
"R002","supra",4,"nacl",3,0,75601
"R002","supra",4,"nacl",4,200,59057
"R003","supra",1,"sucr",1,100,85785
"R003","supra",1,"sucr",2,200,89237
"R003","supra",1,"sucr",3,400,13795
"R003","supra",1,"sucr",4,0,32670
"R003","supra",1,"nacl",1,200,38247
"R003","supra",1,"nacl",2,100,59767
"R003","supra",1,"nacl",3,400,12434
"R003","supra",1,"nacl",4,0,82595
"R003","supra",2,"sucr",1,100,91453
"R003","supra",2,"sucr",2,0,95589
"R003","supra",2,"sucr",3,400,39956
"R003","supra",2,"sucr",4,200,95039
"R003","supra",2,"nacl",1,400,63621
"R003","supra",2,"nacl",2,100,83414
"R003","supra",2,"nacl",3,0,35193
"R003","supra",2,"nacl",4,200,50079
"R003","supra",3,"sucr",1,0,49477
"R003","supra",3,"sucr",2,200,21882
"R003","supra",3,"sucr",3,100,30389
"R003","supra",3,"sucr",4,400,48864
"R003","supra",3,"nacl",1,200,68218
"R003","supra",3,"nacl",2,0,60066
"R003","supra",3,"nacl",3,100,92495
"R003","supra",3,"nacl",4,400,77844
"R003","supra",4,"nacl",1,400,18282
"R003","supra",4,"nacl",2,100,33224
"R003","supra",4,"nacl",3,0,75601
"R003","supra",4,"nacl",4,200,59057
"R003","supra",4,"sucr",1,400,25650
"R003","supra",4,"sucr",2,100,42246
"R003","supra",4,"sucr",3,200,90694
"R003","supra",4,"sucr",4,0,11506
"R004","supra",1,"nacl",1,100,59767
"R004","supra",1,"nacl",2,200,38247
"R004","supra",1,"nacl",3,0,82595
"R004","supra",1,"nacl",4,400,12434
"R004","supra",1,"sucr",1,200,89237
"R004","supra",1,"sucr",2,400,13795
"R004","supra",1,"sucr",3,0,32670
"R004","supra",1,"sucr",4,100,85785
"R004","supra",2,"nacl",1,200,50079
"R004","supra",2,"nacl",2,400,63621
"R004","supra",2,"nacl",3,100,83414
"R004","supra",2,"nacl",4,0,35193
"R004","supra",2,"sucr",1,400,39956
"R004","supra",2,"sucr",2,100,91453
"R004","supra",2,"sucr",3,0,95589
"R004","supra",2,"sucr",4,200,95039
"R004","supra",3,"nacl",1,400,77844
"R004","supra",3,"nacl",2,200,68218
"R004","supra",3,"nacl",3,0,60066
