"","record_id","redcap_event_name","food_liking_questionnaire_timestamp","date_flq","gender_flq","diet_flq","p1_q1","p1_q2","p1_q3","p1_q4","p1_q5","p1_q6","p1_q7","p1_q8","p1_q9","p1_q10","p1_q11","p1_q12","p1_q13","p1_q14","p1_q15","p1_q16","p1_q17","p1_q18","p1_q19","p1_q20","p1_q22","p1_q21","p1_q23","p1_q24","p1_q25","p1_q26","p1_q27","p1_q28","p1_q29","p1_q30","p1_q31","p1_q32","p1_q33","p1_q34","p1_q35","p1_q36","p1_q37","p1_q38","p1_q39","p1_q40","p1_q41","p2_example","p2_q1a","p2_q2a","p2_q3a","p2_q4a","p2_q5a","p2_q6a","p2_q7a","p2_q8a","p2_q9a","p2_q10a","p2_q11a","p2_q12a","p2_q13a","p2_q14a","p2_q15a","p2_q16a","p2_q17a","p2_q18a","p2_q19a","p3_q1___0","p3_q1___1","p3_q1___2","p3_q1___3","p3_q1___4","p3_q1___5","p3_q1___6","p4_q1","p4_q2","p4_q3","p4_q5","p4_q6","p4_q7","p4_q9","p4_q10","p4_q11","p4_q12","p4_q13","p4_q14","p4_q15","p4_q16","p4_q17","p4_q18","p4_q19","p4_q20","p4_q21","p4_q22","p4_q23","p4_q24","food_liking_questionnaire_complete","salt","sweet","fatsalt","fatsweet","salt2","sweet2","fatsalt2","fatsweet2"
"1",1,"pretreatment_arm_1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,"pretreatment_arm_1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,"pretreatment_arm_1","","10/28/17",1,0,7,7,8,5,6,8,7,9,4,3,8,9,2,4,8,9,6,5,4,9,8,9,9,9,9,9,9,9,6,4,6,9,5,8,4,4,6,7,7,8,3,0,1,2,1,2,2,2,0,1,2,2,2,2,0,1,6,1,0,0,6,1,0,0,0,1,0,0,0,10,0,1,0,0,0,1,4,1,2,1,1,2,1,1,5,0,1,0,1,1,2,0.854,2.42611666666667,3.74664636363636,3.00888125,1.31309090909091,2.83742777777778,3.86053727272727,3.16628125
"4",4,"pretreatment_arm_1","","9/16/17",0,0,4,8,8,4,3,7,6,9,6,6,7,8,3,8,6,6,7,9,7,9,7,3,8,9,9,9,3,2,9,7,3,6,3,7,3,5,5,7,8,7,9,0,6,2,0,2,3,1,0,0,3,4,2,5,3,0,5,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,1,2,2,0,2,0,3,2,2,0,2,0.888545454545455,2.02135,3.95763545454545,2.94646041666667,1.48090909090909,2.52192777777778,4.07559909090909,3.20284375
"5",5,"pretreatment_arm_1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,"pretreatment_arm_1","12/7/17 14:41","7/8/17",0,0,9,7,7,7,7,6,9,6,6,8,9,9,4,7,5,5,7,6,3,6,8,6,8,9,9,7,3,4,3,8,9,2,6,8,6,4,9,9,9,9,7,0,0,1,2,2,2,6,0,2,0,6,2,2,5,0,5,5,1,0,0,1,0,0,0,1,1,0,0,0,3,2,0,0,1,0,0,1,0,0,0,5,3,2,1,0,4,4,4,4,2,1.20109090909091,2.33446666666667,3.93017833333333,3.49983125,1.94230303030303,2.97187777777778,4.060045,3.80103125
"7",7,"pretreatment_arm_1","","8/24/17",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,"pretreatment_arm_1","1/5/18 8:59","9/3/17",1,0,8,8,8,8,1,8,7,8,5,5,8,8,6,6,6,6,8,8,5,8,7,8,6,8,6,6,6,7,6,7,6,6,6,7,6,5,5,6,8,6,7,0,1,4,3,1,2,4,0,3,6,5,5,1,1,1,1,5,5,4,1,0,0,0,0,0,0,1,0,0,2,2,3,1,1,0,4,4,0,3,2,4,4,3,3,1,3,0,1,3,2,1.98990909090909,1.95578333333333,4.27307287878788,3.31979791666667,3.10415151515152,2.41360555555556,4.48404257575758,3.61856458333333
"9",9,"pretreatment_arm_1","2/20/18 15:43","12/25/17",1,0,7,7,7,7,2,2,6,7,6,2,8,8,4,8,2,7,6,8,3,3,6,6,7,7,6,8,4,8,6,8,7,3,6,7,9,3,6,7,6,6,6,0,2,4,0,4,2,4,0,6,6,0,2,2,0,0,2,5,2,1,3,0,0,0,1,1,1,0,7,2,9,3,1,1,0,0,1,2,0,5,5,3,2,1,1,0,3,0,1,1,2,1.87472727272727,2.25548333333333,3.59287848484849,2.81956875,2.9910303030303,2.61319444444444,3.77335121212121,2.97016875
"10",10,"pretreatment_arm_1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
